,Unnamed: 0,歌曲,歌曲链接,歌词
30,30,满座,https://music.163.com/song?id=407450221,满座满座擦掉桌面上积下的灰对是非也没多说几嘴都以为看懂了真伪能把握发火和颓废年轻再疯狂都不为过出走几次也有处可躲带着自卑讨着生活庆幸没有无事可做要跟自己认错话不多一句就忐忑一手操办落魄理想没破有时候也渴望停泊在一个住所一生未必会满座都曾经来过闭着眼的床很暖和被几首歌勒索忍不住泪想过很多一生未必会满座看惯了离合今日碰面都不摆手昨天情合意投人生应该有的蹉跎我们向右偏左的坠落琢磨着寻求自我连带爱人亲友你我都包括年轻再疯狂都不为过出走几次也有处可躲带着自卑讨着生活庆幸没有无事可做要跟自己认错话不多一句就忐忑一手操办落魄理想没破有时候也渴望停泊在一个住所一生未必会满座都曾经来过闭着眼的床很暖和被几首歌勒索忍不住泪想过很多一生未必会满座看惯了离合今日碰面都不摆手昨天情合意投人生应该有的蹉跎我们向右偏左的坠落琢磨着寻求自我连带爱人亲友你我都包括一生未必会满座都曾经来过闭着眼的床很暖和被几首歌勒索忍不住泪想过很多一生未必会满座看惯了离合今日碰面都不摆手昨天情合意投人生应该有的蹉跎我们向右偏左的坠落琢磨着寻求自我连带爱人亲友你我都包括
31,31,有理想,https://music.163.com/song?id=407450218,有理想太理智的消费对不对成夜不睡没一句说的对也很对这个年岁有爱的人不追还斗嘴显得般配有时也为自己感到惭愧穿的也不算贵黑白灰尽量自费被自己往里推动动嘴也能后退总会被动吃亏不防备深知有罪我现在要开始表现伤悲和承认理亏人文和法规其实都算是有理想啊都是废寝食忘啊有深度有主张啊难免会累会慌难免也会迷茫太理智的消费对不对成夜不睡没一句说的对也很对这个年岁有爱的人不追还斗嘴显得般配有时也为自己感到惭愧穿的也不算贵黑白灰尽量自费被自己往里推动动嘴也能后退总会被动吃亏不防备深知有罪我现在要开始表现伤悲和承认理亏人文和法规其实都算是有理想啊都是废寝食忘啊有深度有主张啊难免会累会慌难免也会迷茫其实都算是有理想啊都是废寝食忘啊有深度有主张啊难免会累会慌难免也会迷茫其实都算是有理想啊都是废寝食忘啊有深度有主张啊难免会累会慌难免也会迷茫其实都算是有理想啊都是废寝食忘啊有深度有主张啊难免会累会慌难免也会迷茫其实都算是有理想啊
32,32,爸爸妈妈,https://music.163.com/song?id=407450223,爸爸媽媽我曾经很想知道同样的话要说多少次才好那些再三强调的老套长大了才知道是不是需要很少主动拥抱就算为了自豪腼腆的笑要强而又低调穿的布料我赠送的外套过时也不丢掉还是一样太多理所应当让人觉得平常不算太小的房冬暖夏凉的那间放着我的床歌颂这种平凡一两句唱不完恩重如山听起来不自然回头去看这是说了谢谢反而才亏欠的情感爸爸妈妈给我的不少不多足够我在这年代奔波足够我生活年少的轻狂不能用来挥霍也曾像朋友一样和我诉说爸爸妈妈总说经历的坎坷是度过青春的快乐这时候这个季节又想起了这首歌还是一样太多理所应当让人觉得平常不算太小的房冬暖夏凉的那间放着我的床歌颂这种平凡一两句唱不完恩重如山听起来不自然回头去看这是说了谢谢反而才亏欠的情感爸爸妈妈给我的不少不多足够我在这年代奔波足够我生活年少的轻狂不能用来挥霍也曾像朋友一样和我诉说爸爸妈妈总说经历的坎坷是度过青春的快乐这时候这个季节又想起了这首歌爸爸妈妈给我的不少不多足够我在这年代奔波足够我生活年少的轻狂不能用来挥霍也曾像朋友一样和我诉说爸爸妈妈总说经历的坎坷是度过青春的快乐这时候这个季节又想起了这首歌
33,33,流行歌曲,https://music.163.com/song?id=407459148,流行歌我听说对不起也算是个约定能不能在一起都没关系严格来说是小时候口头上是男女朋友送你到你家巷口什么都没说是因为牵着手想不起来什么原因很常见的各奔东西后来就很少联系就成了结局写成流行歌我听说谢谢你会让泪流不停不适合的年纪都给彼此鼓励我听说对不起也算是个约定能不能在一起都没关系严格来说是小时候口头上是男女朋友送你到你家巷口什么都没说是因为牵着手想不起来什么原因很常见的各奔东西后来就很少联系就成了结局写成流行歌写成流行歌我听说谢谢你会让泪流不停不适合的年纪都给彼此鼓励我听说对不起也算是个约定能不能在一起都没关系我听说了消息嫁的人好爱你人人都有几句流行歌
34,34,优点,https://music.163.com/song?id=407459145,優點優點反正也经过反正没人再罗嗦选个人多的场合换上一件从没穿过的夹克喝太多是知道稍后会难过路人怎么这样看我又不是都没有过可能我有病本来就不该担心搞不清什么关系有时候像知己有时像亲戚我不信别人说这才是感情要么刻骨要么铭心这方面我不算太聪明爱情的优点是我的缺陷没做好准备全都被浪费伤的再直接我也可以背用了好几年换一两天伤悲太迷恋还不如道别说话的口吻故意留一点陌生像是旧时的情人这种方式太笨难掌握分寸看们终成眷属都很感人我们还在营造气氛还在争论几年前的梗爱情的优点是我的缺陷没做好准备全都被浪费伤的再直接我也可以背用了好几年换一两天伤悲太迷恋还不如道别爱情的优点是我的缺陷没做好准备全都被浪费伤的再直接我也可以背用了好几年换一两天伤悲太迷恋还不如道别
35,35,不将就,https://music.163.com/song?id=407450222,黄伟文和声鼓荒井壮一郎弦乐国际首席爱乐乐团弦乐写陈迪混室一样乐工室混师曹飞乐监制乐视乐那时候我以为爱的是生活也算懂得什么适合什么不可最近还是一样努力着配合你的性格你的追求者你的坎坷我开的车算一算虚度了多少个年头仿佛足够写一套错爱的春秋如果以后你还想为谁浪费美好时候眼泪只能在我的胸膛毫无保留互相折磨到白头悲伤坚决不放手开始纠缠之后才又被人放大了自由你的暴烈太温柔感情又痛又享受如果我说不吻你不罢休谁能逼我将就你问我为什么顽固而专一天下太大总有人比你更合适其实我觉得这样不值可没选择方式你一出场别人都显得不过如此互相折磨到白头悲伤坚决不放手开始纠缠之后才又被人放大了自由你的暴烈太温柔感情又痛又享受如果我说不吻你不罢休谁能逼我将就互相折磨到白头悲伤坚决不放手开始纠缠之后才又被人放大了自由你的暴烈太温柔感情又痛又享受如果我说不吻你不罢休谁能逼我将就们不过将就
36,36,心里面,https://music.163.com/song?id=407459146,心裡面心裡面选好了座位隔壁那间要多完美就多完美想要散步的闲想拥抱的表现多久没有见面约会以往这时间没有你陪不想去过道那儿抽烟刚刚点的那杯确实有苦有甜我想我们都能体会过了今天才是明天住的地点下起了雪最平常不过的冬天面对面睡过了今天才是明天写的留言不是挂念是没什么赞美航班正往北飞是你不在身边在心里面以往这时间没有你陪不想去过道那儿抽烟刚刚点的那杯确实有苦有甜我想我们都能体会过了今天才是明天住的地点下起了雪最平常不过的冬天面对面睡过了今天才是明天写的留言不是挂念是没什么赞美航班正往北飞是你不在身边在心里面心里面是没什么赞美航班正往北飞是你不在身边在心里面
37,37,女孩,https://music.163.com/song?id=407459147,女孩女孩葛大为青春期的玩伴天空是那种蓝要成熟很简单也只不过就是习惯把长头发剪短变得懂事善良不可爱决了心要分开偶尔又想起来并不是爱不爱可能是最近有孤单有年纪有周遭想白头偕老对一个人好来一个一直会陪伴自己的坚强来一个得而复失哭完的微笑有几次承诺像胡闹拥抱像监牢谁的美丽谁自己都知道都知道尝过几次心酸酸的刻骨明白再努力的装扮还是个越来越平凡人群中找温暖却自信满满标准另一半来一个一直会陪伴自己的坚强来一个得而复失哭完的微笑有几次承诺像胡闹拥抱像监牢谁的美丽谁自己都知道该不该都忘掉一开始多美好女孩的伤感和味道来一个一辈子陪伴自己的倔强来一个失而复得都不想再逃幸福吗都说不知道怎么样都好有天有个人肩膀可以靠
38,38,宛若新生,https://music.163.com/song?id=407450220,宛若新生倩碧广告主题宛若新生怎样创造的话题按下了岁月暂停繁忙也算个生命更新换代的美丽还好还有些自信还好还有个曾经二十五岁的风景有人唱给你听未来的人的步调过去的好的微笑一个人会太无聊两个人又太奇妙好像没什么烦恼比现在还要更好毕竟不是颗小草没花儿香没树高宛若新生的五光十色要发光发热年轻的宛若新生的常被激活朝气太蓬勃太炙热未来的人的步调过去的好的微笑一个人会太无聊两个人又太奇妙好像没什么烦恼比现在还要更好毕竟不是颗小草没花儿香没树高宛若新生的五光十色要发光发热年轻的宛若新生的常被激活朝气太蓬勃太炙热宛若新生的五光十色要发光发热年轻的宛若新生的常被激活朝气太蓬勃太炙热宛若新生的是你是我有没有姿色有资格宛若新生的才是风格宛若新生的是独特宛若新生的是你是我有没有姿色有资格宛若新生的才是风格宛若新生的是独特
39,39,大太阳,https://music.163.com/song?id=407459149,大太陽花草树木和她的衣裳空气清新让人好舒畅放学后的球场欢笑的对方照常那样午餐清汤电影观后感文艺日记新的白衬衫天太热会流汗太冷会伤感忘掉预告大太阳有希望有歌唱的地方大太阳太缓慢太简单的喜欢大太阳就要落山阵雨过了心情会变好微风带着一点点的凉头发遮住眉毛醒着的美好从小到老大太阳有希望有歌唱的地方大太阳太缓慢太简单的喜欢大太阳就要落山知道不知道拥抱不拥抱想也不去想走了又离开离开又回来感慨着现在大太阳有希望有歌唱的地方大太阳太缓慢太简单的喜欢大太阳就要落山大太阳
40,40,满座,https://music.163.com/song?id=400074326,擦掉桌面上积下的灰对是非也没多说几嘴都以为看懂了真伪能把握发火和颓废年轻再疯狂都不为过出走几次也有处可躲带着自卑讨着生活庆幸没有无事可做要跟自己认错话不多一句就忐忑一手操办落魄理想没破有时候也渴望停泊在一个住所一生未必会满座都曾经来过闭着眼的床很暖和被几首歌勒索忍不住泪想过很多一生未必会满座看惯了离合今日碰面都不摆手昨天情合意投人生应该有的蹉跎我们向右偏左的坠落琢磨着寻求自我连带爱人亲友你我都包括年轻再疯狂都不为过出走几次也有处可躲带着自卑讨着生活庆幸没有无事可做要跟自己认错话不多一句就忐忑一手操办落魄理想没破有时候也渴望停泊在一个住所一生未必会满座都曾经来过闭着眼的床很暖和被几首歌勒索忍不住泪想过很多一生未必会满座看惯了离合今日碰面都不摆手昨天情合意投人生应该有的蹉跎我们向右偏左的坠落琢磨着寻求自我连带爱人亲友你我都包括一生未必会满座都曾经来过闭着眼的床很暖和被几首歌勒索忍不住泪想过很多一生未必会满座看惯了离合今日碰面都不摆手昨天情合意投人生应该有的蹉跎我们向右偏左的坠落琢磨着寻求自我连带爱人亲友你我都包括
41,41,野生动物,https://music.163.com/song?id=399343968,黄伟文欲望的魔都高冷的建筑你像个蝙蝠划过成一道弧万千个窗户半开着盼顾看谁的饥渴谁又先管不住等待着追捕等待被追捕寂寞的爪牙每夜的节目粉身碎骨你以毒攻毒在爱情面前我们都不服一直为幸福辛苦倒不如做野生动物你把谁你让谁抓住驯服有多兴奋一吻也结束所谓的深爱或孤独不过是激素原始的投入凶猛的输出你开始怀疑爱对谁有好处快乐地为奴卑下地做主为什么到最后都在地上哭骄傲的老虎多情的驯鹿冷血的猎人标本放满屋我们又何故清白都玷污只为几方寸微暖的皮肤一直为幸福辛苦倒不如做野生动物你把谁你让谁抓住驯服有多兴奋一吻也结束所谓的深爱或孤独不过是激素重复着重复着抓住驯服有多兴奋一吻也结束所谓的陷阱和归宿早血肉模糊
42,42,行走的力量,https://music.163.com/song?id=32317482,陈坤顺着光我向前看面对在自己对岸这世界从一开始本没有所谓胜出和投降这力量谁找得到行走在我的地方有时说谎和原谅也许都来自它的方向逆着风才能飞去的地方在哪忘了自己看世界也未必复杂难道失败就真的一无是处吗若然有时找不到倔强你不妨跟随我一起唱喔噢喔噢喔噢喔噢喔噢喔噢这力量谁找得到行走在我的地方有时说谎和原谅也许都来自它的方向逆着风才能飞去的地方在哪忘了自己看世界也未必复杂难道失败就真的一无是处吗若然有时找不到倔强你不妨跟随我一起唱喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢喔噢
43,43,宛若新生,https://music.163.com/song?id=400075096,亽玍冭迷惘宛若新生珍妮怎样创造的话题按下了岁月暂停繁忙也算个生命更新换代的美丽还好还有些自信还好还有个曾经二十五岁的风景有人唱给你听未来的人的步调过去的好的微笑一个人会太无聊两个人又太奇妙好像没什么烦恼比现在还要更好毕竟不是颗小草没花儿香没树高宛若新生的五光十色要发光发热年轻的宛若新生的常被激活朝气太蓬勃太炙热未来的人的步调过去的好的微笑一个人会太无聊两个人又太奇妙好像没什么烦恼比现在还要更好毕竟不是颗小草没花儿香没树高宛若新生的五光十色要发光发热年轻的宛若新生的常被激活朝气太蓬勃太炙热宛若新生的五光十色要发光发热年轻的宛若新生的常被激活朝气太蓬勃太炙热宛若新生的是你是我有没有姿色有资格宛若新生的才是风格宛若新生的是独特宛若新生的是你是我有没有姿色有资格宛若新生的才是风格宛若新生的是独特
44,44,不将就,https://music.163.com/song?id=31654343,黄伟文然和声鼓荒井壮一郎弦乐国际首席爱乐乐团弦乐写陈迪混室一样乐工室混师曹飞乐监制乐视乐那时候我以为爱的是生活也算懂得什么适合什么不可最近还是一样努力着配合你的性格你的追求者你的坎坷我开的车算一算虚度了多少个年头彷佛足够写一套错爱的春秋如果以后你还想为谁浪费美好时候眼泪只能在我的胸膛毫无保留互相折磨到白头悲伤坚决不放手开始纠缠之后才又被人放大了自由你的暴烈太温柔感情又痛又享受如果我说不吻你不罢休谁能逼我将就你问我为什么顽固而专一天下太大总有人比你更合适其实我觉得这样不值可没选择方式你一出场别人都显得不过如此互相折磨到白头悲伤坚决不放手开始纠缠之后才又被人放大了自由你的暴烈太温柔感情又痛又享受如果我说不吻你不罢休谁能逼我将就不吻你不罢休谁能逼我将就互相折磨到白头悲伤坚决不放手开始纠缠之后才又被人放大了自由你的暴烈太温柔感情又痛又享受如果我说不吻你不罢休谁能逼我将就们不过将就
45,45,喜剧之王,https://music.163.com/song?id=29764560,黄伟文制人贝司鼓荒井壮一郎和声师混师曹飞室混室一样乐室爱贝克思股份有限公司我看着颗猕猴桃眼泪突然被引爆我可不是可不是特别爱闹这叫做这叫做心灵感召不信你问清照我天生不爱炫耀却太多艺术细胞我谈的情拍的拖也许很少中的枪挨的刀受的煎熬华丽得无法低调为什么全世界的恋我都失一遍为所有的悲剧当特约演员我伤得断肠我哭得夸张像一套港产片为何普天下的泪我先流一遍市面上的纸巾都由我代言站在我旁边你不算可怜这也是种贡献被分手的那一秒我疯狂往海边跑你有什么资格说我很无聊你那次淋着雨失控咆哮廉价小说那一套小说那一套为什么全世界的恋我都失一遍为所有的悲剧当特约演员我伤得断肠我哭得夸张像一套港产片为何普天下的泪我先流一遍市面上的纸巾都由我代言站在我旁边你不算可怜这也是种贡献啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦每一天都活在电影里面每一天都活在小说里面每一天都活在歌里面每一天都活在里面这世界本来就是场真人秀表演实在难避免幕揭开全世界的恋我都失一遍为所有的悲剧当特约演员我伤得断肠我哭得夸张只为了红几年
46,46,落俗,https://music.163.com/song?id=29764561,到现在我还乳臭未干感情处理的都很难堪总会纠结感动欣喜若欢怕痛怕不安最后答案确定为不管过去我确实不怎么样现在也没有多好多强有时为了生活性格变差变坏变混蛋有时也想找个伴分摊唱情歌落俗说爱又太苦想表达态度又搞的你要退出创造好幸福原来是一个人孤独现在醒悟现在这样哭现在爱看下午的太阳开始考虑还能活多长有些废话还是要和你讲讲完自己扛不爱了是为身心健康唱情歌落俗说爱又太苦想表达态度又搞的你要退出创造好幸福原来是一个人孤独现在醒悟现在这样哭唱情歌落俗说爱又太苦想表达态度又搞的你要退出创造好幸福原来是一个人孤独现在醒悟现在这样哭
47,47,作曲家,https://music.163.com/song?id=29764562,又很久没见你剪了长发谈怎么说话谈怎么启发怕歌写的肉麻怕浮夸放一盘磁带七八十年代才听了一半就悲伤起来每一句里的感慨都是现在家写一首我们一生最平凡的歌家告诉你爱的人你多真多深刻家我还是你多年未见的老友啊而你还是不太明白孤独是个节拍符不会写写歌是感觉看几眼世界多几个头衔理论书上的观点有缺陷颁一个奖牌说一段对白不谈情说爱也尽量精彩没几个人生下来不是天才家写一首我们一生最平凡的歌家告诉你爱的人你多真多深刻家我还是你多年未见的老友啊而你还是不太明白孤独是个节拍家写一首我们一生最平凡的歌家告诉你爱的人你多真多深刻家我还是你多年未见的老友啊而你还是不太明白孤独是个节拍
48,48,不搭,https://music.163.com/song?id=29764563,还没明白怎么最自在怎么样算失态是不是串错了鞋带几年下来都没有名牌没好开口表白故事梗概是两小无猜一个故气派看另一个置身事外走也分开会显得见外朋友一起用手机自拍也躲后几排们说的失败叫苦苦等待破坏也不愿表态现在这样看来行为太古怪用一个镜头留下感慨没姿势可以摆伴随我这样好吗虽然不搭目前还谈不上牵挂也不要路人甲的对话刻意摆弄头发伴随你这样好吗别说不搭可以总是重复问话最近好吗话题都关于无伤风雅谁爱跟我相爱谁都不搭还没明白怎么最自在怎么样算失态是不是串错了鞋带几年下来都没有名牌没好开口表白故事梗概是两小无猜一个故气派看另一个置身事外走也分开会显得见外朋友一起用手机自拍也躲后几排们说的失败叫苦苦等待破坏也不愿表态现在这样看来行为太古怪用一个镜头留下感慨没姿势可以摆伴随我这样好吗虽然不搭目前还谈不上牵挂也不要路人甲的对话刻意摆弄头发伴随你这样好吗别说不搭可以总是重复问话最近好吗话题都关于无伤风雅谁爱跟我相爱谁都不搭都不搭伴随我这样好吗虽然不搭目前还谈不上牵挂也不要路人甲的对话刻意摆弄头发伴随你这样好吗别说不搭可以总是重复问话最近好吗话题都关于无伤风雅谁爱跟我相爱谁都不搭
49,49,自拍,https://music.163.com/song?id=29764564,有几片云的晴空除了感动还有微风我的爱人走了很久天气不热听着歌几个背包一台旧车我的世界量不多自拍的拍拍到世外自拍的拍拍到发呆前面阳光正面照过来眼睛也不愿意睁开一生无非几个欢笑悲哀和爱你的女孩看了几遍人生的指南我还是选择没姿态目前最有趣的等待是未来有几片云的晴空除了感动还有微风我的爱人走了很久天气不热听着歌几个背包一台旧车我的世界量不多自拍的拍拍到世外自拍的拍拍到发呆前面阳光正面照过来眼睛也不愿意睁开一生无非几个欢笑悲哀和爱你的女孩看了几遍人生的指南我还是选择没姿态目前最有趣的等待是未来前面阳光正面照过来眼睛也不愿意睁开一生无非几个欢笑悲哀和爱你的女孩看了几遍人生的指南我还是选择没姿态目前最有趣的等待前面阳光正面照过来眼睛也不愿意睁开一生无非几个欢笑悲哀和爱你的女孩看了几遍人生的指南我还是选择没姿态目前最有趣的等待前面阳光正面照过来眼睛也不愿意睁开一生无非几个欢笑悲哀
50,50,哎呀,https://music.163.com/song?id=29764565,阳光暖和眼睛眯着我用手指拨开了一束热热的相濡以沫后的你我刻意把幸福放慢一步再慢一步你说的对不对我都无所谓就只是因为看你一会再找个时间这样依偎手的另一边伸给你牵向南向北我都情愿怪只能怪这光太美我说哎呀再过十年我们还是过着今天我说哎呀一起失眠再一起流泪同喝一杯水再依依不舍一起入睡你说的对不对我都无所谓就只是因为看你一会再找个时间这样依偎手的另一边伸给你牵向南向北我都情愿怪只能怪这光太美我说哎呀再过十年我们还是过着今天我说哎呀一起失眠再一起流泪同喝一杯水再依依不舍一起入睡同喝一杯水依依不舍入睡
51,51,快让我在雪地上撒点儿野,https://music.163.com/song?id=29764566,崔健崔健我光着膀子我迎着风雪跑在那逃出医院的道路上别拦着我也不要衣裳因为我的病就是没有感觉给我点儿肉给我点儿血换掉我的志如钢毅如铁快让我哭快让我笑快让我在雪地上撒点儿野因为我的病就是没有感觉快让我在雪地上撒点儿野因为我的病就是没有感觉快让我在雪地上撒点儿野我没穿着衣裳也没穿着鞋却感觉不到西北风的强和烈不知走着还是跑着因为我的病就是没有感觉给我点儿刺激大夫老爷给我点儿爱我的护士姐姐快让我哭要么让我笑快让我在雪地上撒点儿野因为我的病就是没有感觉快让我在雪地上撒点儿野因为我的病就是没有感觉快让我在雪地上撒点儿野
52,52,男女,https://music.163.com/song?id=29764567,走了段不近的路学着看你看的书看着你进进出出帮你熨我的衣服坐在沙发看日出感觉上会更投入下午为你选了件礼物待在家里的情怀像是看别人表白不用结巴或打扮嘴角也会笑起来习惯这样躺下来没有习惯说晚安因为说了就不太习惯这座城市这故事部分男女都如此多少灯亮到现在欢笑眼泪也都在几次分开说出来却离不开或多或少也都是爱待在家里的情怀像是看别人表白不用结巴或打扮嘴角也会笑起来习惯这样躺下来没有习惯说晚安因为说了就不太习惯这座城市这故事部分男女都如此多少灯亮到现在欢笑眼泪也都在几次分开说出来却离不开或多或少也都是爱多少灯亮到现在欢笑眼泪也都在几次分开说出来却离不开或多或少也都是爱
53,53,天生,https://music.163.com/song?id=29764568,周耀辉只要有翅膀就可以飞翔我们有思想也应该流浪雪月风花过几场谁闻到千里香种子有土地就可以成长我们有嘴巴也可以歌唱谁又对谁说过谎曾经有多辉煌就算天生一对也有是非错对在什么时候爱都不是犯罪就算得失成败也有颠倒黑白什么才是我们的形态这天生就明亮的海洋谁负责欣赏当城市偶然得到太阳还建造围墙每个人努力漂亮活的有希望天生这一副模样有没有被天养也都无关痛痒有太多文章一触就发亮有太少快乐一直到死亡连感觉都不正常一天比一年长就算天生一对也有是非错对在什么时候爱都不是犯罪就算得失成败也有颠倒黑白什么才是我们的形态这天生就明亮的海洋谁负责欣赏当城市偶然得到太阳还建造围墙每个人努力漂亮活的有希望天生这一副模样有没有被天养也都无关痛痒当时间已经变成过场我只能坚强当时代开始习惯失望我只能遗忘每个人努力漂亮活的有希望天生这一副模样有没有被天养也都无关痛痒
54,54,二三十,https://music.163.com/song?id=29764569,邮递的工人儿科的医生几个开旅馆的人园丁喝的茶理发师的话修鞋匠的家没想过伟大二三十岁的人傍晚黄昏还等对的人醉的好坏不分哭的大声记着青春二三十岁的人奋不顾身微笑着成人回头看了看路程航海去了哪主爱的还有个别家我们都很好没觉得无聊天气那么好没想过会老二三十岁的人傍晚黄昏还等对的人醉的好坏不分哭的大声记着青春二三十岁的人奋不顾身微笑着成人回头看了看路程有些快要想不起来的人吧那些就是已经过去了的年华二三十岁的人傍晚黄昏还等对的人醉的好坏不分哭的大声记着青春二三十岁的人奋不顾身微笑着成人回头看了看路程
55,55,不搭,https://music.163.com/song?id=29755057,还没明白怎么最自在怎么样算失态是不是串错了鞋带几年下来都没有名牌没好开口表白故事梗概是两小无猜一个故气派看另一个置身事外走也分开会显得见外朋友一起用手机自拍也躲后几排们说的失败叫苦苦等待破坏也不愿表态现在这样看来行为太古怪用一个镜头留下感慨没姿势可以摆伴随我这样好吗虽然不搭目前还谈不上牵挂也不要路人甲的对话刻意摆弄头发伴随你这样好吗别说不搭可以总是重复问话最近好吗话题都关于无伤风雅谁爱跟我相爱谁都不搭还没明白怎么最自在怎么样算失态是不是串错了鞋带几年下来都没有名牌没好开口表白故事梗概是两小无猜一个故气派看另一个置身事外走也分开会显得见外朋友一起用手机自拍也躲后几排们说的失败叫苦苦等待破坏也不愿表态现在这样看来行为太古怪用一个镜头留下感慨没姿势可以摆伴随我这样好吗虽然不搭目前还谈不上牵挂也不要路人甲的对话刻意摆弄头发伴随你这样好吗别说不搭可以总是重复问话最近好吗话题都关于无伤风雅谁爱跟我相爱谁都不搭都不搭伴随我这样好吗虽然不搭目前还谈不上牵挂也不要路人甲的对话刻意摆弄头发伴随你这样好吗别说不搭可以总是重复问话最近好吗话题都关于无伤风雅谁爱跟我相爱谁都不搭
56,56,喜剧之王,https://music.163.com/song?id=29710981,黄伟文我看着颗猕猴桃眼泪突然被引爆我可不是可不是特别爱闹这叫做这叫做心灵感召不信你问清照我天生不爱炫耀却太多艺术细胞我谈的情拍的拖也许很少中的枪捱的刀受的煎熬华丽得无法低调为什么全世界的恋我都失一遍为所有的悲剧当特约演员我伤得断肠我哭得夸张像一套港产片为何普天下的泪我先流一遍市面上的纸巾都由我代言站在我旁边你不算可怜这也是种贡献被分手的那一秒我疯狂往海边跑你有什么资格说我很无聊你那次淋着雨失控咆哮廉价小说那一套为什么全世界的恋我都失一遍为所有的悲剧当特约演员我伤得断肠我哭得夸张像一套港产片为何普天下的泪我先流一遍市面上的纸巾都由我代言站在我旁边你不算可怜这也是种贡献啦啦啦啦啦啦啦啦啦啦啦每一天都活在电影里面每一天都活在小说里面每一天都活在歌里面每一天都活在里面这世界本来就是场真人秀表演实在难避免幕揭开全世界的恋我都失一遍为所有的悲剧当特约演员我伤得断肠我哭得夸张只为了红几年
57,57,作曲家,https://music.163.com/song?id=28310559,又很久没见你剪了长发谈怎么说话谈怎么启发怕歌写的肉麻怕浮夸放一盘磁带七八十年代才听了一半就悲伤起来每一句里的感慨都是现在家写一首我们一生最平凡的歌家告诉你爱的人你多真多深刻家我还是你多年未见的老友啊而你还是不太明白孤独是个节拍符不会写写歌是感觉看几眼世界多几个头衔理论书上的观点有缺陷颁一个奖牌说一段对白不谈情说爱也尽量精彩没几个人生下来不是天才家写一首我们一生最平凡的歌家告诉你爱的人你多真多深刻家我还是你多年未见的老友啊而你还是不太明白孤独是个节拍家写一首我们一生最平凡的歌家告诉你爱的人你多真多深刻家我还是你多年未见的老友啊而你还是不太明白孤独是个节拍
58,58,哎呀,https://music.163.com/song?id=28310560,阳光暖和眼睛眯着我用手指拨开了一束热热的相濡以沫后的你我刻意把幸福放慢一步再慢一步你说的对不对我都无所谓就只是因为看你一会再找个时间这样依偎手的另一边伸给你牵向南向北我都情愿怪只能怪这光太美我说哎呀再过十年我们还是过着今天我说哎呀一起失眠再一起流泪同喝一杯水再依依不舍一起入睡你说的对不对我都无所谓就只是因为看你一会再找个时间这样依偎手的另一边伸给你牵向南向北我都情愿怪只能怪这光太美我说哎呀再过十年我们还是过着今天我说哎呀一起失眠再一起流泪同喝一杯水再依依不舍一起入睡同喝一杯水依依不舍入睡
59,59,李白,https://music.163.com/song?id=27678655,大部分人要我学习去看世俗的眼光我认真学习了世俗眼光世俗到天亮一部外国电影没听懂一句话看完结局才是笑话你看我多乖多聪明多么听话多奸诈喝了几大碗米酒再离开是为了模仿一出门不小心吐的那幅是谁的书画你一天一口一个亲爱的对方多么不流行的模样都应该练练书法再出门闯荡才会有人热情买账要是能重来我要选白几百年前做的好坏没那么多人猜要是能重来我要选白至少我还能写写诗来澎湃逗逗女孩要是能重来我要选白创也能到那么高端被那么多人崇拜要是能重来喝了几大碗米酒再离开是为了模仿一出门不小心吐的那幅是谁的书画你一天一口一个亲爱的对方多么不流行的模样都应该练练书法再出门闯荡才会有人热情买账要是能重来我要选白几百年前做的好坏没那么多人猜要是能重来我要选白至少我还能写写诗来澎湃逗逗女孩要是能重来我要选白创也能到那么高端被那么多人崇拜要是能重来要是能重来我要选白几百年前做的好坏没那么多人猜要是能重来我要选白至少我还能写写诗来澎湃逗逗女孩要是能重来我要选白创也能到那么高端被那么多人崇拜要是能重来
60,60,模特,https://music.163.com/song?id=27731176,深海少女周耀辉穿华丽的服装为原始的渴望而站着用完美的表情为脆弱的城市而撑着我冷漠的接受你焦急的等待也困着像无数生存在橱窗里的模特除了灯以外我还能看见什么除了光以外我还能要求什么除了你以外还能倚赖哪一个在千里以外在呼喊的是什么在百年以后想回忆的是什么在离开以前能否再见那一刻记得你的眼睛将会亮着我的手臂将会挥着谁说世界早已没有选择趁着我会喜怒你会哀乐唱几分钟情歌没什么至少证明我们还活着像单纯的蝴蝶为玫瑰的甜美而飞着像顽皮的小猫为明天的好奇而睡着是混乱的时代是透明的监狱也觉得是不能继续在橱窗里做模特除了风以外我还能听到什么除了尘以外我还能拒绝什么除了你以外还能倚赖哪一个在千里以外在呼喊的是什么在百年以后想回忆的是什么在离开以前能否再见那一刻记得你的眼睛将会亮着我的手臂将会挥着谁说世界早已没有选择趁着我会喜怒你会哀乐唱几分钟情歌没什么至少证明我们还活着记得你的眼睛将会亮着我的手臂将会挥着谁说世界早已没有选择趁着我会喜怒你会哀乐唱几分钟情歌没什么至少证明我们还活着
